FIPS,County,povrate
21171,Monroe County,21.7
21173,Montgomery County,15.8
21175,Morgan County,26.5
21177,Muhlenberg County,18.8
21179,Nelson County,10.5
21181,Nicholas County,17.3
21183,Ohio County,15.6
21185,Oldham County,4.9
21187,Owen County,15.7
21189,Owsley County,35.5
21191,Pendleton County,12.4
21193,Perry County,24.2
21195,Pike County,24
21197,Powell County,21.5
21199,Pulaski County,22.5
21201,Robertson County,22
21203,Rockcastle County,21
21205,Rowan County,23.3
21207,Russell County,22.6
21209,Scott County,8.6
21211,Shelby County,9.4
21213,Simpson County,12.5
21215,Spencer County,7.3
21217,Taylor County,16.4
21219,Todd County,17.1
21221,Trigg County,14.6
21223,Trimble County,11.9
21225,Union County,17.3
21227,Warren County,15.4
21229,Washington County,14.4
21231,Wayne County,23.8
21233,Webster County,16.3
21235,Whitley County,22.6
21237,Wolfe County,30.1
21239,Woodford County,8.3
22001,Acadia Parish,20.3
22003,Allen Parish,21.6
22005,Ascension Parish,9.6
22007,Assumption Parish,18.8
22009,Avoyelles Parish,24.4
22011,Beauregard Parish,14.3
22013,Bienville Parish,24.4
22015,Bossier Parish,16.4
22017,Caddo Parish,24.1
22019,Calcasieu Parish,18.9
22021,Caldwell Parish,19.5
22023,Cameron Parish,13.7
22025,Catahoula Parish,26.4
22027,Claiborne Parish,32.5
22029,Concordia Parish,27.5
22031,De Soto Parish,18
22033,East Baton Rouge Parish,17.7
22035,East Carroll Parish,38.4
22037,East Feliciana Parish,18.7
22039,Evangeline Parish,28.6
22041,Franklin Parish,25.8
22043,Grant Parish,18.6
22045,Iberia Parish,21.9
22047,Iberville Parish,18.7
22049,Jackson Parish,19.2
22051,Jefferson Parish,14.6
22053,Jefferson Davis Parish,19.1
22055,Lafayette Parish,16.6
22057,Lafourche Parish,17.5
22059,LaSalle Parish,16.9
22061,Lincoln Parish,29.5
22063,Livingston Parish,12
22065,Madison Parish,41.1
22067,Morehouse Parish,31
22069,Natchitoches Parish,19.6
22071,Orleans Parish,23.5
22073,Ouachita Parish,23.9
22075,Plaquemines Parish,15.1
22077,Pointe Coupee Parish,20
22079,Rapides Parish,18.3
22081,Red River Parish,23.9
22083,Richland Parish,25.1
22085,Sabine Parish,18.4
22087,St. Bernard Parish,19.2
22089,St. Charles Parish,11.1
22091,St. Helena Parish,19.6
22093,St. James Parish,16.6
22095,St. John the Baptist Parish,16
22097,St. Landry Parish,22.6
22099,St. Martin Parish,18.7
22101,St. Mary Parish,23.8
22103,St. Tammany Parish,11.5
22105,Tangipahoa Parish,21.7
22107,Tensas Parish,28.9
22109,Terrebonne Parish,19
22111,Union Parish,19.4
22113,Vermilion Parish,17
22115,Vernon Parish,15.3
22117,Washington Parish,24.9
22119,Webster Parish,29.6
22121,West Baton Rouge Parish,14.4
22123,West Carroll Parish,21
22125,West Feliciana Parish,22.1
22127,Winn Parish,23.4
23001,Androscoggin County,10.4
23003,Aroostook County,15.5
23005,Cumberland County,7.8
23007,Franklin County,12.6
23009,Hancock County,10.6
23011,Kennebec County,11.5
23013,Knox County,10.9
23015,Lincoln County,11
23017,Oxford County,13
23019,Penobscot County,12.4
23021,Piscataquis County,16.5
23023,Sagadahoc County,8.6
23025,Somerset County,18.3
23027,Waldo County,13.7
23029,Washington County,19.6
23031,York County,7.9
24001,Allegany County,16
24003,Anne Arundel County,5.8
24005,Baltimore County,8.9
24009,Calvert County,5.7
24011,Caroline County,12.1
24013,Carroll County,5.1
24015,Cecil County,10.3
24017,Charles County,6.4
24019,Dorchester County,16.4
24021,Frederick County,5.7
24023,Garrett County,12.8
24025,Harford County,6.7
24027,Howard County,5
24029,Kent County,12.4
24031,Montgomery County,7.3
24033,Prince George's County,8.7
24035,Queen Anne's County,6
24037,St. Mary's County,7.7
24039,Somerset County,23.6
24041,Talbot County,8.7
24043,Washington County,12.3
24045,Wicomico County,16
24047,Worcester County,9.9
24510,Baltimore city,20.4
25001,Barnstable County,6.5
25003,Berkshire County,11.2
25005,Bristol County,11.3
25007,Dukes County,7.3
25009,Essex County,8.8
25011,Franklin County,9.3
25013,Hampden County,13.8
25015,Hampshire County,11.1
25017,Middlesex County,6.9
25019,Nantucket County,5.5
25021,Norfolk County,5.8
25023,Plymouth County,7.4
25025,Suffolk County,16.7
25027,Worcester County,9.4
26001,Alcona County,18
26003,Alger County,12.6
26005,Allegan County,10.8
26007,Alpena County,13.9
26009,Antrim County,9.6
26011,Arenac County,17.2
26013,Baraga County,13.7
26015,Barry County,7.8
26017,Bay County,13.4
26019,Benzie County,9.6
26021,Berrien County,15.9
26023,Branch County,13.2
26025,Calhoun County,13.9
26027,Cass County,14.8
26029,Charlevoix County,9.7
26031,Cheboygan County,14.9
26033,Chippewa County,18.3
26035,Clare County,19.6
26037,Clinton County,7.8
26039,Crawford County,14
26041,Delta County,13.8
26043,Dickinson County,9.9
26045,Eaton County,7.5
26047,Emmet County,9.2
26049,Genesee County,16.6
26051,Gladwin County,13.5
26053,Gogebic County,17.1
26055,Grand Traverse County,7.2
26057,Gratiot County,14.3
26059,Hillsdale County,15.3
26061,Houghton County,14.7
26063,Huron County,13.7
26065,Ingham County,17.3
26067,Ionia County,11.5
26069,Iosco County,14.2
26071,Iron County,13.7
26073,Isabella County,22.9
26075,Jackson County,13.7
26077,Kalamazoo County,13.3
26079,Kalkaska County,13.9
26081,Kent County,11.2
26083,Keweenaw County,10.3
26085,Lake County,20.2
26087,Lapeer County,10.1
26089,Leelanau County,7.1
26091,Lenawee County,11.8
26093,Livingston County,4.4
26095,Luce County,19.2
26097,Mackinac County,14.1
26099,Macomb County,8.6
26101,Manistee County,12.3
26103,Marquette County,11.8
26105,Mason County,13.9
26107,Mecosta County,19.9
26109,Menominee County,13.5
26111,Midland County,9.7
26113,Missaukee County,10.9
26115,Monroe County,10.2
26117,Montcalm County,12.4
26119,Montmorency County,14.4
26121,Muskegon County,13.5
26123,Newaygo County,15.7
26125,Oakland County,7.8
26127,Oceana County,14.8
26129,Ogemaw County,18.2
26131,Ontonagon County,13.3
26133,Osceola County,14.6
26135,Oscoda County,15.4
26137,Otsego County,10
26139,Ottawa County,7.8
26141,Presque Isle County,10.8
26143,Roscommon County,15.3
26145,Saginaw County,18.6
26147,St. Clair County,10.4
26149,St. Joseph County,12.9
26151,Sanilac County,13.6
26153,Schoolcraft County,14.3
26155,Shiawassee County,10.9
26157,Tuscola County,11.6
26159,Van Buren County,13
26161,Washtenaw County,13
26163,Wayne County,19.8
26165,Wexford County,12.4
27001,Aitkin County,12.5
27003,Anoka County,6.2
27005,Becker County,10.2
27007,Beltrami County,16.3
27009,Benton County,8.6
27011,Big Stone County,11
27013,Blue Earth County,15.2
27015,Brown County,7.4
27017,Carlton County,9.1
27019,Carver County,4.3
27021,Cass County,11.4
27023,Chippewa County,10.4
27025,Chisago County,6.2
27027,Clay County,11.9
27029,Clearwater County,11.5
27031,Cook County,8.9
27033,Cottonwood County,10.8
27035,Crow Wing County,10.5
27037,Dakota County,6.3
27039,Dodge County,5.6
27041,Douglas County,6.3
27043,Faribault County,12.2
27045,Fillmore County,9.4
27047,Freeborn County,9.6
27049,Goodhue County,7.1
27051,Grant County,8.8
27053,Hennepin County,9.7
27055,Houston County,7.8
27057,Hubbard County,11.2
27059,Isanti County,6.9
27061,Itasca County,11.2
27063,Jackson County,9.8
27065,Kanabec County,10.1
27067,Kandiyohi County,9.8
27069,Kittson County,9.2
27071,Koochiching County,13
27073,Lac qui Parle County,9.5
27075,Lake County,9
27077,Lake of the Woods County,9.2
27079,Le Sueur County,7.1
27081,Lincoln County,10.1
27083,Lyon County,10.6
27085,McLeod County,6.3
27087,Mahnomen County,21.3
27089,Marshall County,7.5
27091,Martin County,10.5
27093,Meeker County,7.9
27095,Mille Lacs County,11.4
27097,Morrison County,8.9
27099,Mower County,11.5
27101,Murray County,8.5
27103,Nicollet County,9.9
27105,Nobles County,11
27107,Norman County,10.4
27109,Olmsted County,6.7
27111,Otter Tail County,11
27113,Pennington County,9.8
27115,Pine County,11.6
27117,Pipestone County,11.1
27119,Polk County,10.8
27121,Pope County,8.9
27123,Ramsey County,12.4
27125,Red Lake County,9.9
27127,Redwood County,9.7
27129,Renville County,10
27131,Rice County,8.2
27133,Rock County,8.7
27135,Roseau County,6
27137,St. Louis County,12.8
27139,Scott County,4.2
27141,Sherburne County,5.5
27143,Sibley County,10.7
27145,Stearns County,11.2
27147,Steele County,6.3
27149,Stevens County,11.9
27151,Swift County,9.5
27153,Todd County,11.8
27155,Traverse County,11.9
27157,Wabasha County,8.4
27159,Wadena County,12.5
27161,Waseca County,8.9
27163,Washington County,4.6
27165,Watonwan County,10.1
27167,Wilkin County,9.1
27169,Winona County,11
27171,Wright County,5.2
27173,Yellow Medicine County,9.6
28001,Adams County,27.9
28003,Alcorn County,17.3
28005,Amite County,20.9
28007,Attala County,24.1
28009,Benton County,20.7
28011,Bolivar County,36.6
28013,Calhoun County,17.2
28015,Carroll County,17.2
28017,Chickasaw County,22.7
28019,Choctaw County,20.9
28021,Claiborne County,37.5
28023,Clarke County,23.2
28025,Clay County,29.7
28027,Coahoma County,38.2
28029,Copiah County,22.1
28031,Covington County,21.3
28033,DeSoto County,9.4
28035,Forrest County,23.3
28037,Franklin County,19.6
28039,George County,16.6
28041,Greene County,21.8
28043,Grenada County,20.3
28045,Hancock County,16.7
28047,Harrison County,17.5
28049,Hinds County,20.1
28051,Holmes County,33.8
28053,Humphreys County,37.1
28055,Issaquena County,35.8
28057,Itawamba County,12.8
28059,Jackson County,15.1
28061,Jasper County,20.5
28063,Jefferson County,28.9
28065,Jefferson Davis County,24.3
28067,Jones County,23.8
28069,Kemper County,28
28071,Lafayette County,17.5
28073,Lamar County,16
28075,Lauderdale County,21.5
28077,Lawrence County,19.7
28079,Leake County,23.8
28081,Lee County,14.6
28083,Leflore County,35.7
28085,Lincoln County,19.6
28087,Lowndes County,17.2
28089,Madison County,10.1
28091,Marion County,23.8
28093,Marshall County,20.3
28095,Monroe County,17.9
28097,Montgomery County,23.7
28099,Neshoba County,21.7
28101,Newton County,20.3
28103,Noxubee County,29.2
28105,Oktibbeha County,31.1
28107,Panola County,22.8
28109,Pearl River County,18.1
28111,Perry County,19.9
28113,Pike County,26.2
28115,Pontotoc County,15.9
28117,Prentiss County,15.7
28119,Quitman County,35
28121,Rankin County,11.1
28123,Scott County,19.7
28125,Sharkey County,33.4
28127,Simpson County,17.8
28129,Smith County,18.9
28131,Stone County,18.5
28133,Sunflower County,34
28135,Tallahatchie County,37.9
28137,Tate County,15.1
28139,Tippah County,16.2
28141,Tishomingo County,17
28143,Tunica County,28.1
28145,Union County,13
28147,Walthall County,21.7
28149,Warren County,20.1
28151,Washington County,33.7
28153,Wayne County,22.2
28155,Webster County,17
28157,Wilkinson County,31.2
28159,Winston County,25.4
28161,Yalobusha County,24.4
28163,Yazoo County,36.4
29001,Adair County,19.2
29003,Andrew County,8.9
29005,Atchison County,12.9
29007,Audrain County,16.3
29009,Barry County,18.6
29011,Barton County,15
29013,Bates County,16.9
29015,Benton County,16.7
29017,Bollinger County,14.5
29019,Boone County,17.2
29021,Buchanan County,15.8
29023,Butler County,22.5
29025,Caldwell County,13.6
29027,Callaway County,11.6
29029,Camden County,13.5
29031,Cape Girardeau County,14.6
29033,Carroll County,13.8
29035,Carter County,19.8
29037,Cass County,7.9
29039,Cedar County,17.9
29041,Chariton County,12.5
29043,Christian County,10.4
29045,Clark County,14.2
29047,Clay County,9.1
29049,Clinton County,9.9
29051,Cole County,10.6
29053,Cooper County,11.8
29055,Crawford County,15.6
29057,Dade County,15.9
29059,Dallas County,17.8
29061,Daviess County,17.6
29063,DeKalb County,14.6
29065,Dent County,19
29067,Douglas County,18.7
29069,Dunklin County,26.7
29071,Franklin County,9.3
29073,Gasconade County,11.6
29075,Gentry County,11.5
29077,Greene County,14.4
29079,Grundy County,18.7
29081,Harrison County,15.4
29083,Henry County,17.3
29085,Hickory County,18.2
29087,Holt County,11.8
29089,Howard County,13
29091,Howell County,20.8
29093,Iron County,20.8
29095,Jackson County,13.7
29097,Jasper County,18.8
29099,Jefferson County,8.4
29101,Johnson County,11.4
29103,Knox County,16.7
29105,Laclede County,15.8
29107,Lafayette County,10.7
29109,Lawrence County,16.1
29111,Lewis County,16.6
29113,Lincoln County,9.4
29115,Linn County,18.9
29117,Livingston County,15
29119,McDonald County,18.5
29121,Macon County,12.5
29123,Madison County,16.7
29125,Maries County,14.3
29127,Marion County,13.9
29129,Mercer County,12.7
29131,Miller County,15.1
29133,Mississippi County,27.7
29135,Moniteau County,11
29137,Monroe County,13.4
29139,Montgomery County,13.3
29141,Morgan County,17.8
29143,New Madrid County,22.5
29145,Newton County,13.2
29147,Nodaway County,17.8
29149,Oregon County,20.6
29151,Osage County,9.1
29153,Ozark County,22.7
29155,Pemiscot County,26.9
29157,Perry County,9.1
29159,Pettis County,12.9
29161,Phelps County,17
29163,Pike County,17.6
29165,Platte County,5.3
29167,Polk County,19.6
29169,Pulaski County,14.6
29171,Putnam County,15.7
29173,Ralls County,10
29175,Randolph County,16.5
29177,Ray County,9.2
29179,Reynolds County,21.7
29181,Ripley County,19.7
29183,St. Charles County,4.6
29185,St. Clair County,19.3
29186,Ste. Genevieve County,9.7
29187,St. Francois County,17
29189,St. Louis County,9.3
29195,Saline County,15.7
29197,Schuyler County,20.8
29199,Scotland County,14.4
29201,Scott County,17.9
29203,Shannon County,22.6
29205,Shelby County,15.8
29207,Stoddard County,18.4
29209,Stone County,15.4
29211,Sullivan County,15.6
29213,Taney County,12.6
29215,Texas County,21
29217,Vernon County,17.1
29219,Warren County,10
29221,Washington County,22.4
29223,Wayne County,20.6
29225,Webster County,16.2
29227,Worth County,14.9
29229,Wright County,19.6
29510,St. Louis city,20.4
30001,Beaverhead County,14.5
30003,Big Horn County,26.1
30005,Blaine County,21.3
30007,Broadwater County,9
30009,Carbon County,10.1
30011,Carter County,14.2
30013,Cascade County,14.2
30015,Chouteau County,15.4
30017,Custer County,13
30019,Daniels County,11
30021,Dawson County,11.8
30023,Deer Lodge County,15.9
30025,Fallon County,9.7
30027,Fergus County,13.2
30029,Flathead County,9.4
30031,Gallatin County,10.3
30033,Garfield County,16.4
30035,Glacier County,25.7
30037,Golden Valley County,19.7
30039,Granite County,12.5
30041,Hill County,15.7
30043,Jefferson County,8
30045,Judith Basin County,14.5
30047,Lake County,17.2
30049,Lewis and Clark County,9.4
30051,Liberty County,19
30053,Lincoln County,17.4
30055,McCone County,14.5
30057,Madison County,9.7
30059,Meagher County,15.7
30061,Mineral County,15.6
30063,Missoula County,11.8
30065,Musselshell County,16.5
30067,Park County,11.8
30069,Petroleum County,14.8
30071,Phillips County,14.3
30073,Pondera County,17.5
30075,Powder River County,13.8
30077,Powell County,16.3
30079,Prairie County,13.1
30081,Ravalli County,11.2
30083,Richland County,8.8
30085,Roosevelt County,24.3
30087,Rosebud County,16.3
30089,Sanders County,16.7
30091,Sheridan County,12.3
30093,Silver Bow County,15.3
30095,Stillwater County,9.3
30097,Sweet Grass County,10.3
30099,Teton County,13.5
30101,Toole County,15.8
30103,Treasure County,12.2
30105,Valley County,12.8
30107,Wheatland County,18.3
30109,Wibaux County,11.3
30111,Yellowstone County,11.3
31001,Adams County,10.6
31003,Antelope County,12.2
31005,Arthur County,13.6
31007,Banner County,11.3
31009,Blaine County,15.9
31011,Boone County,10
31013,Box Butte County,10.3
31015,Boyd County,14.1
31017,Brown County,11.6
31019,Buffalo County,11.6
31021,Burt County,10.1
31023,Butler County,8.2
31025,Cass County,5.3
31027,Cedar County,8.6
31029,Chase County,9.1
31031,Cherry County,10.7
31033,Cheyenne County,10.1
31035,Clay County,10.6
31037,Colfax County,8.2
31039,Cuming County,8.9
31041,Custer County,11.8
31043,Dakota County,10.6
31045,Dawes County,16.4
31047,Dawson County,11.9
31049,Deuel County,11.2
31051,Dixon County,8.7
31053,Dodge County,9.5
31055,Douglas County,10.2
31057,Dundy County,13.4
31059,Fillmore County,8.5
31061,Franklin County,14.3
31063,Frontier County,12.9
31065,Furnas County,12.2
31067,Gage County,11.2
31069,Garden County,15
31071,Garfield County,12.1
31073,Gosper County,8.9
31075,Grant County,9.6
31077,Greeley County,12.5
31079,Hall County,10.2
31081,Hamilton County,6.5
31083,Harlan County,11
31085,Hayes County,15
31087,Hitchcock County,11.3
31089,Holt County,11.1
31091,Hooker County,8.2
31093,Howard County,10.1
31095,Jefferson County,9.5
31097,Johnson County,11.2
31099,Kearney County,7.7
31101,Keith County,11.1
31103,Keya Paha County,18.9
31105,Kimball County,12.2
31107,Knox County,12.2
31109,Lancaster County,10.7
31111,Lincoln County,10.8
31113,Logan County,8.9
31115,Loup County,15.2
31117,McPherson County,12.6
31119,Madison County,10.2
31121,Merrick County,11
31123,Morrill County,13.2
31125,Nance County,10.3
31127,Nemaha County,11.8
31129,Nuckolls County,11.2
31131,Otoe County,8.3
31133,Pawnee County,13.1
31135,Perkins County,9.5
31137,Phelps County,10
31139,Pierce County,9.3
31141,Platte County,9
31143,Polk County,6.9
31145,Red Willow County,12
31147,Richardson County,12.3
31149,Rock County,13.9
31151,Saline County,9.2
31153,Sarpy County,5.9
31155,Saunders County,6.9
31157,Scotts Bluff County,13
31159,Seward County,7.2
31161,Sheridan County,14.5
31163,Sherman County,12.4
31165,Sioux County,15.9
31167,Stanton County,7
31169,Thayer County,10.8
31171,Thomas County,13.9
31173,Thurston County,24.9
31175,Valley County,10.4
31177,Washington County,6.8
31179,Wayne County,11.8
31181,Webster County,12.3
31183,Wheeler County,12.3
31185,York County,9.4
32001,Churchill County,11.7
32003,Clark County,13.3
32005,Douglas County,8.1
32007,Elko County,11
32009,Esmeralda County,13.8
32011,Eureka County,9.9
32013,Humboldt County,11
32015,Lander County,10.9
32017,Lincoln County,13.8
32019,Lyon County,10.2
32021,Mineral County,15.9
32023,Nye County,16.1
32027,Pershing County,17.6
32029,Storey County,7
32031,Washoe County,10.7
32033,White Pine County,13.7
32510,Carson City,12.2
33001,Belknap County,8.6
33003,Carroll County,9
33005,Cheshire County,9.7
33007,Coos County,13.9
33009,Grafton County,9.2
33011,Hillsborough County,7.5
33013,Merrimack County,6.4
33015,Rockingham County,5.1
33017,Strafford County,8.8
33019,Sullivan County,10.1
34001,Atlantic County,11.3
34003,Bergen County,5.7
34005,Burlington County,5.7
34007,Camden County,10.7
34009,Cape May County,9.8
34011,Cumberland County,13.8
34013,Essex County,13.8
34015,Gloucester County,7.5
34017,Hudson County,13.7
34019,Hunterdon County,4
34021,Mercer County,11.9
34023,Middlesex County,8.5
34025,Monmouth County,6.2
34027,Morris County,5.3
34029,Ocean County,9
34031,Passaic County,13.3
34033,Salem County,11.4
34035,Somerset County,5.4
34037,Sussex County,5.2
34039,Union County,9.1
34041,Warren County,7.1
35001,Bernalillo County,15.5
35003,Catron County,20.6
35005,Chaves County,18.1
35006,Cibola County,25.5
35007,Colfax County,17
35009,Curry County,18.7
35011,De Baca County,18.6
35013,Doña Ana County,23.8
35015,Eddy County,11.2
35017,Grant County,18.1
35019,Guadalupe County,23.5
35021,Harding County,15.4
35023,Hidalgo County,22.9
35025,Lea County,15.1
35027,Lincoln County,13.7
35028,Los Alamos County,3.5
35029,Luna County,23.8
35031,McKinley County,30.1
35033,Mora County,21.2
35035,Otero County,20.1
35037,Quay County,21.7
35039,Rio Arriba County,22.2
35041,Roosevelt County,18.8
35043,Sandoval County,10
35045,San Juan County,19.9
35047,San Miguel County,23.8
35049,Santa Fe County,12.4
35051,Sierra County,27.6
35053,Socorro County,26
35055,Taos County,18.2
35057,Torrance County,21.6
35059,Union County,20.3
35061,Valencia County,17.6
36001,Albany County,11.7
36003,Allegany County,17.9
36005,Bronx County,26.2
36007,Broome County,17.8
36009,Cattaraugus County,14.7
36011,Cayuga County,13.8
36013,Chautauqua County,16.3
36015,Chemung County,14.1
36017,Chenango County,13.7
36019,Clinton County,14.8
36021,Columbia County,10.1
36023,Cortland County,17.3
36025,Delaware County,12.6
36027,Dutchess County,8.6
36029,Erie County,13.3
36031,Essex County,12.4
36033,Franklin County,18.1
36035,Fulton County,16.4
36037,Genesee County,10.5
36039,Greene County,12.6
36041,Hamilton County,9.8
36043,Herkimer County,13.7
36045,Jefferson County,14.6
36047,Kings County,17.7
36049,Lewis County,12.4
36051,Livingston County,13.8
36053,Madison County,9.8
36055,Monroe County,12.7
36057,Montgomery County,15.9
36059,Nassau County,5.6
36061,New York County,14.1
36063,Niagara County,12.4
36065,Oneida County,14.6
36067,Onondaga County,13.8
36069,Ontario County,8.1
36071,Orange County,12.3
36073,Orleans County,13.2
36075,Oswego County,15.6
36077,Otsego County,16.2
36079,Putnam County,5.2
36081,Queens County,11
36083,Rensselaer County,11.5
36085,Richmond County,9.1
36087,Rockland County,12.5
36089,St. Lawrence County,18.9
36091,Saratoga County,6
36093,Schenectady County,12.1
36095,Schoharie County,12.1
36097,Schuyler County,15.7
36099,Seneca County,13.7
36101,Steuben County,15
36103,Suffolk County,6.8
36105,Sullivan County,16.1
36107,Tioga County,9.4
36109,Tompkins County,16.9
36111,Ulster County,12
36113,Warren County,10.1
36115,Washington County,11.9
36117,Wayne County,11.4
36119,Westchester County,8.4
36121,Wyoming County,9.9
36123,Yates County,13.9
37001,Alamance County,14.6
37003,Alexander County,11.7
37005,Alleghany County,16.9
37007,Anson County,21.4
37009,Ashe County,14.6
37011,Avery County,16.4
37013,Beaufort County,17.6
37015,Bertie County,24.2
37017,Bladen County,21.2
37019,Brunswick County,10.2
37021,Buncombe County,12.2
37023,Burke County,18.4
37025,Cabarrus County,7.9
37027,Caldwell County,12
37029,Camden County,7.6
37031,Carteret County,10.4
37033,Caswell County,16.2
37035,Catawba County,13.3
37037,Chatham County,8.7
37039,Cherokee County,17.7
37041,Chowan County,18.5
37043,Clay County,14
37045,Cleveland County,19
37047,Columbus County,22.3
37049,Craven County,13.8
37051,Cumberland County,18
37053,Currituck County,8.8
37055,Dare County,8.9
37057,Davidson County,15.2
37059,Davie County,10.9
37061,Duplin County,17.7
37063,Durham County,14
37065,Edgecombe County,21
37067,Forsyth County,15.2
37069,Franklin County,11.6
37071,Gaston County,11.6
37073,Gates County,14.7
37075,Graham County,16.8
37077,Granville County,14.6
37079,Greene County,20.2
37081,Guilford County,16
37083,Halifax County,23.8
37085,Harnett County,15.6
37087,Haywood County,10.6
37089,Henderson County,10.6
37091,Hertford County,23
37093,Hoke County,16.9
37095,Hyde County,19.2
37097,Iredell County,8.2
37099,Jackson County,19.3
37101,Johnston County,12.5
37103,Jones County,18.8
37105,Lee County,14.2
37107,Lenoir County,23.1
37109,Lincoln County,9
37111,McDowell County,13.6
37113,Macon County,14.3
37115,Madison County,14.6
37117,Martin County,20.6
37119,Mecklenburg County,10.3
37121,Mitchell County,14.8
37123,Montgomery County,16.1
37125,Moore County,11.3
37127,Nash County,16.4
37129,New Hanover County,13
37131,Northampton County,21.6
37133,Onslow County,12.5
37135,Orange County,13.4
37137,Pamlico County,15.9
37139,Pasquotank County,14.3
37141,Pender County,11.5
37143,Perquimans County,15
37145,Person County,15.4
37147,Pitt County,19.2
37149,Polk County,12.1
37151,Randolph County,14.1
37153,Richmond County,25.8
37155,Robeson County,31.5
37157,Rockingham County,18.4
37159,Rowan County,13.9
37161,Rutherford County,18.5
37163,Sampson County,16.8
37165,Scotland County,28.5
37167,Stanly County,10.7
37169,Stokes County,13
37171,Surry County,16
37173,Swain County,16.1
37175,Transylvania County,13.1
37177,Tyrrell County,25.4
37179,Union County,7.3
37181,Vance County,18.5
37183,Wake County,8
37185,Warren County,21.7
37187,Washington County,21.3
37189,Watauga County,21.4
37191,Wayne County,18.6
37193,Wilkes County,15.2
37195,Wilson County,21.5
37197,Yadkin County,13.9
37199,Yancey County,14.2
38001,Adams County,10.7
38003,Barnes County,9.9
38005,Benson County,23.3
38007,Billings County,9.7
38009,Bottineau County,9.7
38011,Bowman County,8
38013,Burke County,8.8
38015,Burleigh County,6.9
38017,Cass County,11.4
38019,Cavalier County,9.1
38021,Dickey County,10.6
38023,Divide County,10.8
38025,Dunn County,9.8
38027,Eddy County,10
38029,Emmons County,13.7
38031,Foster County,8.8
38033,Golden Valley County,12.1
38035,Grand Forks County,13.2
38037,Grant County,14.9
38039,Griggs County,9.5
38041,Hettinger County,12.5
38043,Kidder County,14.1
38045,LaMoure County,12.2
38047,Logan County,13.2
38049,McHenry County,12.1
38051,McIntosh County,13.9
38053,McKenzie County,7.4
38055,McLean County,9.4
38057,Mercer County,7.7
38059,Morton County,7.9
38061,Mountrail County,9.5
38063,Nelson County,11.2
38065,Oliver County,10.6
38067,Pembina County,8.8
38069,Pierce County,11.6
38071,Ramsey County,12.3
38073,Ransom County,8.7
38075,Renville County,8.9
38077,Richland County,12.4
38079,Rolette County,25.9
38081,Sargent County,7.5
38083,Sheridan County,16.7
38085,Sioux County,32.1
38087,Slope County,13.5
38089,Stark County,8.5
38091,Steele County,7.4
38093,Stutsman County,10.8
38095,Towner County,10.7
38097,Traill County,8
38099,Walsh County,11.7
38101,Ward County,9
38103,Wells County,12.4
38105,Williams County,6.4
39001,Adams County,19.1
39003,Allen County,12.9
39005,Ashland County,12.6
39007,Ashtabula County,18.7
39009,Athens County,26.6
39011,Auglaize County,7.3
39013,Belmont County,11.6
39015,Brown County,12.1
39017,Butler County,11.7
39019,Carroll County,11.3
39021,Champaign County,7.7
39023,Clark County,14.6
39025,Clermont County,8.2
39027,Clinton County,14.8
39029,Columbiana County,13.2
39031,Coshocton County,12.5
39033,Crawford County,14.7
39035,Cuyahoga County,16.2
39037,Darke County,12.1
39039,Defiance County,8.8
39041,Delaware County,4.8
39043,Erie County,11.6
39045,Fairfield County,8.1
39047,Fayette County,13.6
39049,Franklin County,13.5
39051,Fulton County,6.9
39053,Gallia County,16.5
39055,Geauga County,5.5
39057,Greene County,9.9
39059,Guernsey County,15.5
39061,Hamilton County,14.6
39063,Hancock County,9.3
39065,Hardin County,13.9
39067,Harrison County,14.5
39069,Henry County,7.5
39071,Highland County,15.6
39073,Hocking County,15
39075,Holmes County,9.2
39077,Huron County,10
39079,Jackson County,17.2
39081,Jefferson County,17.1
39083,Knox County,11.3
39085,Lake County,8.3
39087,Lawrence County,16.2
39089,Licking County,9.3
39091,Logan County,10.5
39093,Lorain County,13.9
39095,Lucas County,18
39097,Madison County,9.6
39099,Mahoning County,18.4
39101,Marion County,14.8
39103,Medina County,5.5
39105,Meigs County,15.8
39107,Mercer County,6.7
39109,Miami County,8.8
39111,Monroe County,14
39113,Montgomery County,15.3
39115,Morgan County,15.7
39117,Morrow County,8.5
39119,Muskingum County,15.3
39121,Noble County,14.2
39123,Ottawa County,8.1
39125,Paulding County,9.8
39127,Perry County,15
39129,Pickaway County,11.5
39131,Pike County,19.1
39133,Portage County,11.9
39135,Preble County,8.9
39137,Putnam County,7.2
39139,Richland County,13.5
39141,Ross County,15.2
39143,Sandusky County,9.6
39145,Scioto County,21.9
39147,Seneca County,12.1
39149,Shelby County,9.1
39151,Stark County,13
39153,Summit County,14.2
39155,Trumbull County,15.4
39157,Tuscarawas County,11.2
39159,Union County,5.4
39161,Van Wert County,8.5
39163,Vinton County,18.7
39165,Warren County,4.5
39167,Washington County,11
39169,Wayne County,9.9
39171,Williams County,9.3
39173,Wood County,11.2
39175,Wyandot County,7.5
40001,Adair County,23.6
40003,Alfalfa County,15.8
40005,Atoka County,19.2
40007,Beaver County,10.6
40009,Beckham County,20.8
40011,Blaine County,14.9
40013,Bryan County,17.3
40015,Caddo County,20.6
40017,Canadian County,8.1
40019,Carter County,14.3
40021,Cherokee County,21.4
40023,Choctaw County,22.5
40025,Cimarron County,17.8
40027,Cleveland County,11.7
40029,Coal County,18.1
