fips,povrate
09007,7
09009,12
09011,7.8
09013,7.8
09015,11.5
10001,12.7
10003,10.4
10005,12.1
11001,14.1
12001,18.4
12003,14.9
12005,12.1
12009,9.4
12011,12.3
12017,15.2
12021,9.4
12023,15.6
12031,13.5
12033,15.5
12035,9.7
12047,32.5
12055,15.8
12057,13.5
12059,20.1
12061,11.5
12069,10.9
12071,11.2
12073,20.8
12077,23
12081,11.3
12083,14.9
12085,8.9
12086,15.7
12089,9
12091,10.6
12095,12.6
12097,13.4
12099,11.4
12101,11.3
12103,11.4
12105,14
12107,22.4
12111,10.5
12113,9.8
12115,7.8
12117,9.3
12127,13.1
12129,12
13021,23.2
13051,14.8
13055,17.4
13059,25.7
13063,16
13067,8.3
13069,20.2
13073,5.6
13085,8.8
13089,12.9
13095,27.6
13097,10.9
13115,16.4
13121,13.8
13127,15.4
13135,9.2
13139,13.5
13151,8.1
13153,11
13185,20.4
13213,14.5
13215,18.4
13223,6.8
13231,8.7
13245,21.7
13247,12.1
13261,26.7
13295,14.7
13303,21.4
13319,17
15001,13.1
15003,7.9
15007,9.3
15009,10.7
16001,9.4
16005,13.5
16009,15.4
16015,11.6
16017,12.6
16019,9.3
16021,14.8
16023,14.6
16027,10.1
16029,10.1
16041,8.2
16045,12.7
16049,13.8
16053,14.2
16055,10
16057,11.7
16059,13.5
16069,11.1
16077,13.1
16079,19.1
16083,11
16085,8.8
17001,12.3
17019,19.9
17023,10.8
17031,13
17043,6
17049,9.2
17065,12.7
17083,10.4
17085,9.3
17089,8.2
17097,7.2
17099,12.2
17111,5.4
17113,14.3
17115,16.7
17117,13.5
17119,10.9
17133,4.2
17143,14.8
17157,12.7
17161,13.6
17163,13.3
17167,12.2
17179,8.2
17185,13.5
17197,6.5
17201,16.1
18003,10.5
18005,11.2
18011,6.9
18013,10.5
18015,8.7
18019,9.7
18027,11.3
18035,21.5
18037,5.9
18039,9.6
18043,10.6
18051,9.3
18055,13.5
18057,4.2
18063,4.9
18065,12.9
18067,12.2
18069,9.7
18071,10.1
18083,12.7
18089,14.5
18091,13.4
18095,13.1
18097,15.2
18105,20.8
18107,12.1
18109,8.9
18123,12.1
18125,9.4
18127,8.1
18129,8.6
18141,15.3
18145,10.1
18147,8.7
18153,14.4
18157,16.1
18163,14.4
18167,20.8
18169,10.9
18173,6.3
18183,7.7
19013,13.7
19017,6.7
19033,8.5
19045,13.1
19055,8.6
19063,11.4
19085,8.7
19103,16
19111,15
19113,11.1
19137,13.2
19139,10.1
19147,11.1
19153,10.1
19155,11
19163,11.8
19169,15.8
19171,13.1
19177,12.8
19193,12.8
19197,11
20057,13.8
20091,5.3
20103,8.3
20107,12
20133,15.7
20169,12.3
20173,12.6
20177,9.8
20181,12.5
20191,11.4
20195,10.8
20209,20.6
21013,30.3
21015,7.1
21019,20.6
21029,7.8
21037,10.9
21043,20
21047,18.9
21059,15.4
21061,16
21067,15.4
21073,11.5
21089,15.9
21091,12.2
21093,10.7
21101,16.3
21111,14.2
21113,11
21117,11.2
21125,21.4
21139,12.2
21145,15.5
21151,17.7
21175,26.5
21183,15.6
21185,4.9
21193,24.2
21195,24
21199,22.5
21213,12.5
21221,14.6
21227,15.4
21229,14.4
22005,9.6
22015,16.4
22017,24.1
22019,18.9
22029,27.5
22033,17.7
22047,18.7
22051,14.6
22055,16.6
22057,17.5
22063,12
22071,23.5
22073,23.9
22075,15.1
22077,20
22079,18.3
22087,19.2
22089,11.1
22093,16.6
22095,16
22099,18.7
22103,11.5
22105,21.7
22109,19
22121,14.4
23001,10.4
23003,15.5
23005,7.8
23007,12.6
23009,10.6
23011,11.5
23013,10.9
23017,13
23019,12.4
23029,19.6
23031,7.9
24001,16
24003,5.8
24005,8.9
24009,5.7
24013,5.1
24015,10.3
24017,6.4
24019,16.4
24021,5.7
24023,12.8
24025,6.7
24027,5
24029,12.4
24031,7.3
24033,8.7
24043,12.3
24510,20.4
25001,6.5
25003,11.2
25005,11.3
25007,7.3
25009,8.8
25011,9.3
25013,13.8
25015,11.1
25017,6.9
25021,5.8
25023,7.4
25025,16.7
25027,9.4
26005,10.8
26007,13.9
26017,13.4
26019,9.6
26021,15.9
26027,14.8
26033,18.3
26037,7.8
26043,9.9
26047,9.2
26049,16.6
26055,7.2
26063,13.7
26065,17.3
26067,11.5
26071,13.7
26077,13.3
26081,11.2
26091,11.8
26099,8.6
26101,12.3
26105,13.9
26113,10.9
26115,10.2
26121,13.5
26125,7.8
26139,7.8
26145,18.6
26147,10.4
26153,14.3
26157,11.6
26161,13
26163,19.8
26165,12.4
27003,6.2
27005,10.2
27007,16.3
27017,9.1
27021,11.4
27031,8.9
27035,10.5
27037,6.3
27041,6.3
27047,9.6
27049,7.1
27053,9.7
27061,11.2
27067,9.8
27075,9
27083,10.6
27085,6.3
27095,11.4
27103,9.9
27109,6.7
27111,11
27123,12.4
27137,12.8
27139,4.2
27145,11.2
27163,4.6
27169,11
27171,5.2
28001,27.9
28011,36.6
28033,9.4
28035,23.3
28043,20.3
28045,16.7
28047,17.5
28049,20.1
28059,15.1
28067,23.8
28075,21.5
28081,14.6
28087,17.2
28109,18.1
28121,11.1
28123,19.7
28149,20.1
28161,24.4
29003,8.9
29019,17.2
29021,15.8
29027,11.6
29037,7.9
29039,17.9
29047,9.1
29049,9.9
29071,9.3
29077,14.4
29087,11.8
29091,20.8
29093,20.8
29095,13.7
29097,18.8
29099,8.4
29113,9.4
29125,14.3
29129,12.7
29137,13.4
29143,22.5
29157,9.1
29179,21.7
29183,4.6
29186,9.7
29187,17
29189,9.3
29510,20.4
30013,14.2
30027,13.2
30029,9.4
30031,10.3
30047,17.2
30049,9.4
30053,17.4
30063,11.8
30071,14.3
30075,13.8
30081,11.2
30083,8.8
30087,16.3
30089,16.7
30093,15.3
30111,11.3
31025,5.3
31027,8.6
31031,10.7
31049,11.2
31055,10.2
31079,10.2
31107,12.2
31109,10.7
31111,10.8
31153,5.9
31157,13
31177,6.8
32001,11.7
32003,13.3
32005,8.1
32007,11
32019,10.2
32023,16.1
32031,10.7
32033,13.7
32510,12.2
33001,8.6
33005,9.7
33007,13.9
33009,9.2
33011,7.5
33013,6.4
33015,5.1
33019,10.1
34001,11.3
34003,5.7
34007,10.7
34011,13.8
34013,13.8
34015,7.5
34017,13.7
34019,4
34021,11.9
34023,8.5
34025,6.2
34027,5.3
34029,9
34031,13.3
34039,9.1
34041,7.1
35001,15.5
35005,18.1
35013,23.8
35015,11.2
35017,18.1
35025,15.1
35029,23.8
35039,22.2
35043,10
35045,19.9
35049,12.4
35055,18.2
35061,17.6
36001,11.7
36005,26.2
36007,17.8
36013,16.3
36027,8.6
36029,13.3
36031,12.4
36033,18.1
36041,9.8
36043,13.7
36045,14.6
36047,17.7
36055,12.7
36059,5.6
36061,14.1
36063,12.4
36065,14.6
36067,13.8
36071,12.3
36075,15.6
36079,5.2
36081,11
36085,9.1
36087,12.5
36089,18.9
36091,6
36093,12.1
36099,13.7
36101,15
36103,6.8
36109,16.9
36117,11.4
36119,8.4
37001,14.6
37003,11.7
37011,16.4
37013,17.6
37019,10.2
37021,12.2
37025,7.9
37027,12
37031,10.4
37033,16.2
37035,13.3
37037,8.7
37051,18
37057,15.2
37061,17.7
37063,14
37065,21
37067,15.2
37071,11.6
37075,16.8
37077,14.6
37081,16
37087,10.6
37099,19.3
37101,12.5
37105,14.2
37107,23.1
37109,9
37111,13.6
37113,14.3
37117,20.6
37119,10.3
37121,14.8
37123,16.1
37127,16.4
37129,13
37131,21.6
37133,12.5
37135,13.4
37139,14.3
37145,15.4
37147,19.2
37155,31.5
37157,18.4
37159,13.9
37173,16.1
37179,7.3
37183,8
37189,21.4
37191,18.6
37199,14.2
38007,9.7
38013,8.8
38015,6.9
38017,11.4
38025,9.8
38035,13.2
38053,7.4
38057,7.7
38065,10.6
38089,8.5
38091,7.4
38101,9
38105,6.4
39001,19.1
39003,12.9
39007,18.7
39009,26.6
39013,11.6
39017,11.7
39023,14.6
39025,8.2
39027,14.8
39029,13.2
39035,16.2
39041,4.8
39047,13.6
39049,13.5
39051,6.9
39053,16.5
39055,5.5
39057,9.9
39061,14.6
39067,14.5
39081,17.1
39083,11.3
39085,8.3
39087,16.2
39089,9.3
39093,13.9
39095,18
39097,9.6
39099,18.4
39101,14.8
39103,5.5
39109,8.8
39113,15.3
39115,15.7
39121,14.2
39133,11.9
39135,8.9
39145,21.9
39151,13
39153,14.2
39155,15.4
39165,4.5
39167,11
39173,11.2
40001,23.6
40015,20.6
40017,8.1
40019,14.3
40021,21.4
40023,22.5
40027,11.7
40031,17.6
40037,13.7
40039,15.8
40043,11.6
40047,12.7
40069,21
40071,16.1
40079,20.5
40081,13.9
40085,13.4
40097,17.7
40101,22.7
40105,15
40109,14.9
40113,14.9
40115,18.5
40117,15.2
40119,23
40121,19.7
40125,14.8
40133,22
40135,21.6
40143,14.3
40147,12.9
41003,16.5
41005,7.2
41009,8.6
41013,10.9
41017,9.2
41019,11.8
41025,14.2
41029,13.6
41033,15.9
41035,16.7
41037,17
41039,13.9
41043,12.6
41047,12.2
41051,12
41059,13.9
41061,13.6
41065,12.2
41067,8.2
42001,7.6
42003,10.8
42005,11.1
42007,11.7
42011,10.2
42013,14.9
42015,14.3
42017,5.7
42021,14.9
42025,9.8
42027,15.9
42029,5.9
42033,13.7
42041,7.2
42043,11.3
42045,9.9
42047,9.8
42049,16.6
42051,17.5
42055,8.1
42059,14.2
42063,14
42069,14.2
42071,10.5
42073,12.3
42075,10.4
42077,11.5
42079,15.2
42081,13.6
42085,13.1
42089,12.2
42091,6
42095,7.9
42099,8.9
42101,23
42111,12.5
42115,11.3
42117,13.4
42123,13.5
42125,9.9
42129,10.5
42131,9.9
42133,9.2
44003,8.1
44007,14
44009,8
45003,12.5
45007,12.9
45013,10.2
45015,10.7
45019,11.7
45025,19.9
45029,21
45031,19.6
45037,15.7
45041,17
45043,17.5
45045,10.7
45047,18
45051,12.7
45063,11.9
45073,13.1
45075,26.3
45077,15.3
45079,16.2
45083,12.9
45091,8.6
46011,11.9
46013,9.4
46029,9.7
46033,9.6
46065,8.9
46071,29.9
46093,8.7
46099,8.7
46103,12
46127,6.3
47001,15.3
47009,10.5
47025,19.7
47037,12.6
47041,18
47045,17.3
47065,12.7
47089,12.5
47093,13.4
47099,16.7
47105,9.7
47107,14.5
47113,17.6
47119,8.5
47125,12
47141,16.1
47145,14.6
47155,12.9
47157,17.2
47163,15.1
47165,8.6
47187,4.3
47189,7.4
48027,13.8
48029,15.2
48037,16.8
48039,8.6
48043,13.1
48055,14.4
48061,25.5
48085,6.1
48109,19.7
48113,14
48121,6.5
48135,12.1
48139,8.7
48141,18.8
48161,15.5
48167,11.3
48183,16.5
48201,15
48203,17.8
48215,26.9
48221,9.2
48227,17
48231,14.8
48233,11.4
48243,12.7
48245,16.9
48251,11
48257,9.8
48273,23.3
48303,17.9
48309,18
48315,21.4
48323,26.9
48331,16.3
48339,8.9
48349,13.4
48355,16.5
48361,12.5
48367,8.2
48373,16.7
48375,20.3
48381,9
48395,20.7
48397,4.8
48401,15.4
48423,12.9
48439,10.2
48449,16.3
48453,10.8
48469,14.3
48479,20.9
49003,7.5
49005,13.1
49007,16.4
49011,5.5
49013,14.2
49017,9.4
49021,13.1
49035,9
49037,21.9
49045,5.3
49047,11.1
49049,9.7
49053,9.5
49057,6.9
50001,7.9
50003,10
50007,10.5
50021,10.8
50023,8.4
51003,6.7
51013,7.6
51023,5.7
51033,9.6
51035,13.9
51036,12.5
51041,6.6
51059,6
51061,6.1
51069,6.5
51071,11.4
51085,5.1
51087,8.7
51107,3.1
51113,9.3
51121,20.5
51139,11.3
51147,20.6
51153,6.1
51161,6.5
51163,11.5
51165,8.1
51179,5.4
51197,12.8
51510,8.6
51520,21.8
51550,8.3
51580,14.5
51650,13.8
51670,19.3
51680,16.8
51700,15.1
51710,19
51760,19.2
51770,19.5
51775,9.4
51800,9.8
51810,7.3
51840,13.3
53001,16.8
53003,13.8
53005,10.6
53007,12.2
53009,11.2
53011,9.2
53015,12.6
53025,13.9
53027,13.1
53031,12.6
53033,7.7
53035,7.5
53037,14
53041,12.2
53045,12.8
53047,16.4
53053,9.4
53057,11.2
53059,10.4
53061,7
53063,12.9
53065,14.9
53067,9.1
53071,12.7
53073,12.7
53075,26.3
53077,16.7
54003,11
54009,12
54011,18.5
54021,25.5
54025,17.2
54029,12.5
54033,11.1
54039,16.3
54049,14.6
54051,13.7
54053,15.5
54055,18.7
54057,12.5
54061,19.1
54069,14.1
54081,17.4
54089,23.5
54093,15.3
54107,14.1
55003,17.8
55009,9.9
55021,6.7
55025,9.4
55027,8
55029,9.3
55031,11.5
55035,10.6
55039,7.3
55041,16.3
55043,13.4
55055,7.1
55059,9.8
55061,7.4
55063,11.8
55071,8.8
55073,8.2
55079,16.9
55085,8.9
55087,7.1
55089,4.5
55101,12.4
55105,12.3
55109,5.9
55111,10.2
55117,8.1
55119,9.7
55125,11.2
55127,9.5
55133,4.7
55135,8.8
55139,9.7
55141,10.7
56001,16
56003,12.1
56005,7.7
56007,11.7
56009,9.2
56013,12.9
56015,13
56019,9
56021,9.5
56023,7
56025,9.9
56029,10.3
56031,11.5
56033,8.5
56035,7.2
56037,8.3
56039,6
56041,8.5
56045,10.5
01001,12.1
01005,27.1
01007,20.3
01009,16.3
01011,30
01013,21.6
01015,17.2
01017,19.6
01019,15.9
01021,16
01023,22.6
01025,18.4
01029,13.3
01031,15
01035,22.2
01037,17.1
01039,17.2
01041,16.8
01043,12.2
01045,18.1
01047,26
01057,17
01059,16.1
01061,16.1
01063,31.7
01065,20.5
01067,17.2
01071,14.7
01075,15.3
01077,15.7
01079,17.7
01081,15.5
01083,12
01085,26.6
01087,29.3
01091,24.8
01093,16.9
01095,15.7
01099,23.3
01105,33.9
01107,24.3
01111,17.5
01115,11.2
01123,16
01129,18.6
01131,32.5
01133,16.7
02013,14.8
02016,7.6
02060,9.8
02164,17.4
02070,18.1
02100,9.8
02150,7.1
02158,26.8
02180,20.7
02185,11.4
02188,24
02195,6.7
02198,17.6
02220,8.1
02230,4
02240,12
02261,8.6
02275,9.7
02282,14.7
02290,24.4
04009,20.1
04011,9.3
05005,12.7
05009,15.1
05011,22.9
05013,15.4
05015,14.7
05017,31
05021,18.7
05023,14.1
05025,13.7
05027,21.2
05029,15.6
05033,18.3
05037,17.8
05039,18.8
05041,25.4
05043,18.5
05047,16.2
05049,17.7
05053,12.1
05055,15.5
05057,18.5
05059,20.2
05061,16.8
05063,15.9
05065,15.9
05071,17.5
05073,25.5
05075,18.4
05077,35.4
05079,27.1
05081,17.8
05083,17.4
05085,10.7
05087,16.4
05095,25.5
05097,19.9
05099,24.1
05103,17.3
05105,16.5
05109,16.9
05111,23.1
05117,15
05121,17.3
05125,9.6
05127,19.6
05129,22.4
05133,17.7
05135,23.3
05123,32
05137,19.3
05141,19.9
05147,27.1
05149,15.6
06003,17.2
06035,16.5
06091,12.7
06115,15.2
08003,19.6
08009,19.3
08011,34.4
08014,4.1
08015,11
08017,13.7
08021,19.9
08023,24.6
08025,40
08027,11.8
08033,12.8
08037,7.9
08049,8.1
08053,8.9
08055,20
08057,12.6
08061,13.5
08063,13.2
08065,11.4
08071,17.6
08073,17
08075,12.9
08079,9.4
08081,12.2
08085,13.2
08087,11.9
08089,24.2
08091,6.9
08095,10.4
08105,14.4
08109,25.4
08111,13.7
08115,14.6
08117,6.4
08119,7.9
08121,11.8
08125,12.8
12007,21
12013,20.3
12015,11.4
12019,8.3
12027,21.8
12029,22.2
12037,19.2
12039,19.7
12041,15
12043,19.3
12045,14
12049,22.1
12051,19.5
12053,12.4
12063,19.4
12065,17.6
12067,18
12075,18.2
12079,22.7
12087,9.9
12093,18.4
12109,6.4
12119,8.9
12121,17.1
12123,19.9
12125,19.9
12131,10.8
12133,20.1
13001,20.9
13003,23.2
13005,19.2
13007,24.8
13009,22.9
13011,12.8
13013,9.7
13015,12.5
13017,22.8
13019,20.1
13023,18.5
13025,16.1
13027,21.9
13029,7.8
13031,21.9
13033,23.6
13035,14.7
13037,35.9
13039,13.8
13043,23.1
13045,14.9
13047,10
13049,25.9
13053,18.5
13057,6.5
13061,28.8
13065,22
13071,21.9
13075,21.4
13077,9
13079,15.3
13081,26.7
13083,13.5
13087,23.4
13091,20.6
13093,28.2
13099,27.3
13101,21.6
13103,9.1
13105,20.6
13107,20.9
13109,24.1
13111,12.1
13113,5.4
13117,4.5
13119,17.3
13123,14.6
13125,16.9
13129,12.3
13131,21.7
13133,15
13137,15.2
13141,31.2
13143,14.4
13145,6.5
13147,14.6
13149,16.7
13155,20.5
13157,10.3
13159,12.4
13161,21.2
13163,25.1
13165,29
13167,24.2
13169,12.8
13171,14.8
13173,18.5
13175,23.9
13177,9.3
13179,14.5
13181,17.3
13183,14.2
13187,14.5
13193,29.4
13195,15.6
13197,21.1
13189,18
13191,18.7
13199,22.2
13201,21.3
13205,30.7
13207,10.6
13209,19.4
13211,11.1
13217,11.2
13219,5.6
13221,12.8
13225,19.8
13227,10.3
13229,16.4
13233,16.2
13235,20.7
13237,15.1
13239,22.8
13241,13
13243,25.3
13249,15.9
13251,24.1
13253,22.6
13255,17.7
13257,15
13259,34.7
13263,19.6
13265,22.5
13267,26.5
13269,22.9
13271,27.7
13273,28.2
13275,18
13277,21.5
13279,19.2
13281,12.7
13283,31.6
13285,19.2
13287,28
13289,19
13291,11.6
13293,19.1
13297,10.8
13299,26.3
13301,26.5
13305,18.4
13307,18.4
13309,34.2
13311,10.9
13313,12.7
13315,29.4
13317,19.6
13321,20.3
16003,12.7
16007,11.8
16011,11.1
16013,7.2
16025,9
16031,12
16033,14.5
16035,13.5
16037,13
16039,14.1
16043,12.7
16047,15.1
16051,9.2
16061,13.2
16063,11.2
16065,27.4
16067,11.3
16071,11.3
16073,14.9
16075,11
16081,7.7
16087,13.4
17003,24
17005,13
17007,8.9
17009,14.8
17011,11.2
17013,9.7
17015,11.1
17017,13
17021,12.3
17025,13.8
17027,7.5
17029,16.8
17033,12.6
17035,10.1
17039,11
17037,13
17041,8
17045,13.2
17047,11.8
17051,15.1
17053,10
17055,16.4
17057,13.3
17059,19
17061,13.7
17063,5.6
17067,12.3
17069,18
17071,11
17073,8.7
17075,11.6
17077,25.4
17079,9.9
17081,14.9
17087,12.9
17091,12.7
17093,4
17095,18.6
17101,18.4
17103,12
17105,13
17107,12.8
17121,15
17123,9
17125,12.1
17127,15.9
17109,23.3
17129,8.2
17131,8.1
17135,16
17137,13.8
17139,8.6
17141,9.4
17145,14.4
17147,6.5
17149,14.4
17151,16.9
17153,22
17155,7.6
17159,13.1
17165,15.7
17169,11.3
17171,11.2
17173,9.4
17175,11.2
17177,11.5
17181,17.2
17183,16.8
17187,11.4
17189,8.1
17191,13.1
17193,14.5
17195,11.4
17199,13.4
17203,6.1
18001,12.6
18007,8.7
18009,12.8
18017,12.6
18021,11.3
18023,11.3
18025,16.5
18033,9.5
18029,9.3
18031,9.6
18041,13.5
18045,12.5
18047,9.2
18049,9.6
18053,16
18059,5.2
18061,8.2
18073,8.8
18075,12.5
18077,11.6
18079,11.6
18081,6
18085,9
18087,7.5
18093,10.5
18099,10.9
18101,10.9
18103,13
18111,9.5
18113,7.8
18115,9.6
18117,14.1
18119,12
18121,15.1
18131,11.2
18133,10.5
18135,13.3
18137,9.1
18139,11
18143,13.6
18149,13.3
18151,8.6
18155,14.5
18159,7.8
18161,9.6
18165,12.2
18171,9.4
18175,12.1
18177,15.2
18179,7.4
18181,10.3
19001,10.7
19003,12.5
19005,13
19007,19.3
19009,10.9
19011,7.8
19015,8.7
19019,9.5
19021,10.2
19023,10.5
19025,11.5
19027,8.2
19029,14.3
19031,7.8
19035,10.2
19037,8.5
19039,11.7
19041,10.3
19043,11
19047,12.5
19049,4.3
19051,11.5
19053,18.3
19057,14.9
19059,7
19061,10.7
19065,13.2
19067,11.7
19069,11.2
19071,11.6
19073,11.2
19075,5.5
19077,8.8
19079,9.1
19081,9
19083,10.6
19087,11.7
19089,9.6
19091,10.8
19093,10.5
19095,6.7
19097,12.3
19099,8.4
19101,14.2
19105,9.5
19107,11.4
19109,10.3
19115,9.2
19117,14.9
19119,7.4
19121,6.9
19123,10.8
19125,8.2
19127,13
19129,8.8
19131,9.3
19133,12.3
19135,10.7
19141,10.1
19143,9.3
19145,14.9
19149,7.2
19151,10.1
19157,11.6
19159,15.1
19161,9.5
19165,8.7
19167,7
19173,12.5
19175,12.1
19179,14.2
19181,7.3
19183,9.1
19185,19.1
19187,12.1
19189,10.2
19191,8.6
19195,9.8
20001,17.3
20003,12.7
20005,13.8
20007,13.6
20009,13.4
20011,15.6
20013,15.4
20015,8.5
20017,11.4
20019,16.4
20021,15.4
20023,11.6
20025,12.4
20027,10
20029,13.5
20031,11.2
20033,11.6
20035,13.5
20037,18.5
20039,13.2
20041,9.8
20043,11.4
20045,15.1
20047,11.7
20049,19.4
20051,13.1
20053,9.6
20055,13
20059,10.4
20061,11.7
20063,9.6
20065,11.8
20067,10.5
20069,7.6
20071,10.9
20073,14.9
20075,13.1
20077,14.2
20079,9.3
20081,9.7
20083,10.4
20085,10.9
20087,7.8
20089,13
20093,10.4
20095,11.3
20097,12.1
20099,15.8
20101,10.3
20105,12.1
20109,10
20111,15.1
20115,10.7
20117,9.4
20113,7.2
20119,9.7
20121,6.8
20123,11.1
20125,15.7
20127,10.5
20129,11.7
20131,8.8
20135,10.6
20137,11.6
20139,14.2
20141,13.5
20143,9.9
20145,14
20147,11
20149,7.2
20151,11.2
20153,14.2
20155,13.4
20157,12.2
20159,11.8
20161,20.9
20163,10.5
20165,12.2
20167,14.4
20171,7.9
20175,14.2
20179,11.8
20183,11.6
20185,13.7
20187,10.6
20189,9.7
20193,9.1
20197,6.9
20199,12.1
20201,9.5
20203,11
20205,13.3
20207,14.3
21001,21.4
21003,16.8
21005,10.2
21007,15.5
21009,20.1
21011,19.4
21017,14.1
21021,15.5
21023,14.1
21025,29.2
21027,18.3
21031,18
21033,15.8
21035,16.5
21039,15.5
21041,15.2
21045,25.2
21049,13
21051,32.6
21053,23.4
21055,19.2
21057,23
21063,27.7
21065,22.7
21069,21.1
21071,27.4
21075,25.6
21077,13.3
21079,15.7
21081,13.3
21083,17.9
21085,20.3
21087,18.6
21095,31.1
21097,15.3
21099,20.1
21103,14.7
21105,16.9
21107,18.1
21109,27.8
21115,25.8
21119,30.5
21121,31.5
21123,15.4
21127,23.4
21129,34.9
21131,32.3
21133,28.9
21135,23.2
21137,19.7
21141,15.3
21143,14.5
21153,29.4
21155,16.8
21157,11.8
21159,34.4
21161,15.7
21147,34.5
21149,14
21163,11.4
21165,26.1
21167,13.8
21169,22.6
21171,21.7
21173,15.8
21177,18.8
21179,10.5
21181,17.3
21187,15.7
21189,35.5
21191,12.4
21197,21.5
21201,22
21203,21
21205,23.3
21207,22.6
21209,8.6
21211,9.4
21215,7.3
21217,16.4
21219,17.1
21223,11.9
21225,17.3
21231,23.8
21233,16.3
21235,22.6
21237,30.1
21239,8.3
22001,20.3
22003,21.6
22007,18.8
22009,24.4
22011,14.3
22013,24.4
22021,19.5
22023,13.7
22025,26.4
22027,32.5
22031,18
22035,38.4
22037,18.7
22039,28.6
22041,25.8
22043,18.6
22045,21.9
22049,19.2
22053,19.1
22059,16.9
22061,29.5
22065,41.1
22067,31
22069,19.6
22081,23.9
22083,25.1
22085,18.4
22091,19.6
22097,22.6
22101,23.8
22107,28.9
22111,19.4
22113,17
22115,15.3
22117,24.9
22119,29.6
22123,21
22125,22.1
22127,23.4
23015,11
23021,16.5
23023,8.6
23025,18.3
23027,13.7
24011,12.1
24035,6
24039,23.6
24037,7.7
24041,8.7
24045,16
24047,9.9
26001,18
26003,12.6
26009,9.6
26011,17.2
26013,13.7
26015,7.8
26023,13.2
26025,13.9
26029,9.7
26031,14.9
26035,19.6
26039,14
26041,13.8
26045,7.5
26051,13.5
26053,17.1
26057,14.3
26059,15.3
26061,14.7
26069,14.2
26073,22.9
26075,13.7
26079,13.9
26083,10.3
26085,20.2
26087,10.1
26089,7.1
26093,4.4
26095,19.2
26097,14.1
26103,11.8
26107,19.9
26109,13.5
26111,9.7
26117,12.4
26119,14.4
26123,15.7
26127,14.8
26129,18.2
26131,13.3
26133,14.6
26135,15.4
26137,10
26141,10.8
26143,15.3
26151,13.6
26155,10.9
26149,12.9
26159,13
27001,12.5
27009,8.6
27011,11
27013,15.2
27015,7.4
27019,4.3
27023,10.4
27025,6.2
27027,11.9
27029,11.5
27033,10.8
27039,5.6
27043,12.2
27045,9.4
27051,8.8
27055,7.8
27057,11.2
27059,6.9
27063,9.8
27065,10.1
27069,9.2
27071,13
27073,9.5
27077,9.2
27079,7.1
27081,10.1
27087,21.3
27089,7.5
27091,10.5
27093,7.9
27097,8.9
27099,11.5
27101,8.5
27105,11
27107,10.4
27113,9.8
27115,11.6
27117,11.1
27119,10.8
27121,8.9
27125,9.9
27127,9.7
27129,10
27131,8.2
27133,8.7
27135,6
27141,5.5
27143,10.7
27147,6.3
27149,11.9
27151,9.5
27153,11.8
27155,11.9
27157,8.4
27159,12.5
27161,8.9
27165,10.1
27167,9.1
27173,9.6
28003,17.3
28005,20.9
28007,24.1
28009,20.7
28013,17.2
28015,17.2
28017,22.7
28019,20.9
28021,37.5
28023,23.2
28025,29.7
28027,38.2
28029,22.1
28031,21.3
28037,19.6
28039,16.6
28041,21.8
28051,33.8
28053,37.1
28055,35.8
28057,12.8
28061,20.5
28063,28.9
28065,24.3
28069,28
28071,17.5
28073,16
28077,19.7
28079,23.8
28083,35.7
28085,19.6
28089,10.1
28091,23.8
28093,20.3
28095,17.9
28097,23.7
28099,21.7
28101,20.3
28103,29.2
