FIPS,DeathRate
18051,1.64
18055,2.6
18057,1.09
18063,1.76
18065,1.3
18067,1.75
18069,2.01
18071,1.12
18083,1.24
18089,1.52
18091,1.81
18095,2
18097,1.6
18105,1.17
18107,1.58
18109,1.69
18123,1.91
18125,2.38
18127,1.11
18129,1.19
18141,1.41
18145,1.96
18147,0.99
18153,1.65
18157,0.67
18163,1.18
18167,1.64
18169,1.61
18173,1.5
18183,0.83
19013,1.69
19017,1.99
19033,1.42
19045,1.4
19055,2.07
19063,2.69
19085,3.98
19103,0.42
19111,0.92
19113,1.52
19137,2.71
19139,2
19147,1.03
19153,0.97
19155,1.19
19163,1.04
19169,0.38
19171,3.12
19177,2.51
19193,1.36
19197,1.39
20057,0.83
20091,1.22
20103,0.85
20107,0.49
20133,1
20169,1.4
20173,0.94
20177,1.74
20181,1.63
20191,1.37
20195,1.51
20209,1.21
21013,1.4
21015,0.51
21019,0.86
21029,0.67
21037,0.65
21043,0.72
21047,1.14
21059,1.11
21061,2.16
21067,0.62
21073,0.91
21089,0.79
21091,1.93
21093,0.65
21101,1.38
21111,1
21113,1.61
21117,0.77
21125,0.4
21139,2.18
21145,0.98
21151,0.66
21175,0
21183,1.56
21185,1
21193,0.98
21195,1.09
21199,1.17
21213,0.9
21221,0.39
21227,0.73
21229,1.25
22005,1.41
22015,2.07
22017,2.71
22019,1.94
22029,2.57
22033,2.18
22047,2.62
22051,2.01
22055,1.1
22057,2.39
22063,1.41
22071,2.98
22073,2.07
22075,1.19
22077,2.82
22079,2.35
22087,1.47
22089,1.93
22093,2.89
22095,4.16
22099,2.25
22103,2.14
22105,2.03
22109,2.2
22121,2.48
23001,1.48
23003,2.59
23005,1.29
23007,1.36
23009,3.7
23011,1.56
23013,0.96
23017,2.14
23019,1.06
23029,1.17
23031,1.25
24001,2.81
24003,1.44
24005,2.38
24009,1.75
24013,3
24015,2.04
24017,1.96
24019,1.48
24021,1.63
24023,3.41
24025,1.87
24027,1.47
24029,3.52
24031,2.31
24033,1.91
24043,1.8
24510,2.18
25001,4.28
25003,4.6
25005,2.85
25009,2.71
25011,6.38
25013,3.64
25015,4.59
25017,3.31
25021,4.28
25023,3.7
25025,2.33
25027,3.31
26005,1.39
26007,2.8
26017,3.28
26019,3.74
26021,2.09
26027,1.53
26033,0.95
26037,1.12
26043,3.11
26047,2.65
26049,2.86
26055,1.5
26063,3.03
26065,1.6
26067,1.36
26071,4.3
26077,2.07
26081,1.29
26091,1.51
26099,3.29
26101,2.9
26105,1.98
26113,2.11
26115,2.02
26121,2.82
26125,2.7
26139,1.52
26145,3.31
26147,2.53
26153,1.67
26157,3.62
26161,1.44
26163,4.23
26165,1.83
27003,1.14
27005,1.37
27007,1.53
27017,1.5
27021,1.1
27031,0
27035,1.51
27037,0.96
27041,1.75
27047,0.8
27049,1.56
27053,1.59
27061,1.48
27067,1.26
27075,2.5
27083,1.15
27085,1.28
27095,2.14
27103,1.64
27109,0.68
27111,1.28
27123,1.85
27137,1.72
27139,0.79
27145,1.02
27163,1.09
27169,1.2
27171,0.86
28001,3.29
28011,2.64
28033,0.95
28035,1.93
28043,3.19
28045,2.38
28047,1.4
28049,1.93
28059,1.74
28067,1.73
28075,3.17
28081,1.57
28087,1.97
28109,2.94
28121,1.87
28123,1.81
28149,2.72
28161,3.09
29003,1.27
29019,0.35
29021,1.55
29027,0.62
29037,0.95
29039,1.55
29047,1.67
29049,4.32
29071,1.6
29077,1.49
29087,2.63
29091,1.54
29093,0.23
29095,1.04
29097,1.61
29099,0.9
29113,0.53
29125,1.44
29129,0.68
29137,1.08
29143,2.26
29157,0.99
29179,0.82
29183,1.03
29186,0.74
29187,1.09
29189,1.96
29510,1.73
30013,1.73
30027,1.65
30029,0.65
30031,0.39
30047,1.11
30049,0.79
30053,0.75
30063,0.84
30071,3.15
30075,4.81
30081,1.13
30083,1.3
30087,2.65
30089,0.98
30093,1.77
30111,1.18
31025,0.69
31027,1.75
31031,2.34
31049,0
31055,0.96
31079,1.65
31107,0.96
31109,0.55
31111,1.17
31153,0.47
31157,2.24
31177,0.99
32001,2.65
32003,1.38
32005,1.16
32007,1
32019,1.93
32023,2.22
32031,1.4
32033,0.98
32510,1.51
33001,3.1
33005,0.44
33007,2.22
33009,0.66
33011,2.33
33013,1.47
33015,1.26
33019,0.95
34001,2.27
34003,4.18
34007,2.58
34011,2.4
34013,4.38
34015,2.38
34017,3.36
34019,2.99
34021,3.52
34023,3.3
34025,2.77
34027,3.8
34029,3.6
34031,3.31
34039,3.57
34041,3.77
35001,1.45
35005,1.42
35013,1.6
35015,1.58
35017,1.65
35025,1.36
35029,1.8
35039,1.68
35043,1.61
35045,2.73
35049,1.08
35055,3.33
35061,1.33
36001,1.63
36005,5.42
36007,2.31
36013,0.76
36027,1.89
36029,2.72
36031,1.89
36033,0.97
36041,0.76
36043,1.15
36045,0.64
36047,5.66
36055,1.69
36059,2.42
36061,4.93
36063,2.02
36065,2.02
36067,1.98
36071,2.39
36075,1.29
36079,1.18
36081,5.36
36085,3.29
36087,2.65
36089,1.67
36091,0.68
36093,1.45
36099,4.32
36101,3.06
36103,2.15
36109,0.75
36117,1.4
36119,2.23
37001,1.39
37003,1.24
37011,1.03
37013,1.91
37019,1.5
37021,1.83
37025,1.25
37027,0.46
37031,0.54
37033,0.74
37035,1.51
37037,2.13
37051,0.9
37057,0.93
37061,1.75
37063,0.87
37065,2.32
37067,1.01
37071,1.45
37075,2.33
37077,1.66
37081,1.2
37087,2.72
37099,0.69
37101,0.92
37105,1.08
37107,2.1
37109,0.63
37111,1.08
37113,0.67
37117,1.6
37119,0.87
37121,1.05
37123,2.12
37127,1.83
37129,0.9
37131,2.22
37133,0.78
37135,1.2
37139,2.77
37145,1.37
37147,0.53
37155,1.27
37157,0.6
37159,1.78
37173,0.96
37179,0.78
37183,0.73
37189,0.67
37191,1.93
37199,0.79
38007,0
38013,0.5
38015,1.29
38017,0.87
38025,1.94
38035,0.73
38053,1.03
38057,0.87
38065,1.34
38089,1.13
38091,1.2
38101,2.06
38105,0.81
39001,0.96
39003,1.31
39007,1.57
39009,0.26
39013,1.05
39017,0.75
39023,2.49
39025,0.66
39027,1.53
39029,1.83
39035,1.23
39041,0.56
39047,1.4
39049,0.76
39051,1.34
39053,1.37
39055,1.19
39057,1.17
39061,0.74
39067,0.75
39081,1.69
39083,0.69
39085,0.88
39087,1.2
39089,1.08
39093,1.19
39095,1.95
39097,0.84
39099,2.03
39101,1.57
39103,1.16
39109,0.87
39113,0.97
39115,3.61
39121,3.13
39133,1.25
39135,1.05
39145,1.06
39151,1.64
39153,2.09
39155,2.44
39165,0.72
39167,1.15
39173,1.61
40001,0.67
40015,1.32
40017,0.46
40019,0.49
40021,0.49
40023,0.55
40027,0.78
40031,0.98
40037,1.53
40039,1.13
40043,0.66
40047,0.77
40069,1.09
40071,1.14
40079,0.8
40081,1.5
40085,0.72
40097,0.92
40101,0.76
40105,1.23
40109,0.72
40113,0.89
40115,1.05
40117,1.29
40119,0.48
40121,0.72
40125,0.65
40133,1
40135,0.67
40143,0.84
40147,1.84
41003,0.77
41005,1.07
41009,1.66
41013,1.51
41017,0.59
41019,2.7
41025,1.92
41029,1.23
41033,1.88
41035,1.15
41037,1.83
41039,1.25
41043,1.22
41047,1.44
41051,1.51
41059,0.95
41061,1.52
41065,2.21
41067,0.89
42001,2.1
42003,1.94
42005,2.05
42007,2.88
42011,2.37
42013,2.18
42015,1.77
42017,2.75
42021,2.97
42025,2.81
42027,1.56
42029,2.51
42033,1.17
42041,2.89
42043,2.29
42045,3.1
42047,1.38
42049,2
42051,1.72
42055,2.62
42059,1.1
42063,3.04
42069,2.76
42071,2.48
42073,2.9
42075,1.71
42077,2.36
42079,2.56
42081,2.07
42085,2.58
42089,3.04
42091,2.99
42095,2.5
42099,2.54
42101,2.64
42111,1.94
42115,3.39
42117,3.7
42123,3.02
42125,1.5
42129,2.2
42131,3.53
42133,1.85
44003,1.97
44007,2.28
44009,2.44
45003,1.42
45007,2.19
45013,1.06
45015,1.15
45019,1.24
45025,2.49
45029,2.62
45031,1.94
45037,1.46
45041,2.36
45043,2.13
45045,1.28
45047,2.15
45051,1.51
45063,1.5
45073,1.21
45075,2.69
45077,1.45
45079,1.21
45083,1.9
45091,1.07
46011,0.97
46013,1.46
46029,2
46033,1.29
46065,1.39
46071,4.49
46093,1.02
46099,1.1
46103,1.22
46127,1.74
47001,1.4
47009,0.99
47025,1.06
47037,0.93
47041,1.58
47045,1.73
47065,0.94
47089,1.66
47093,0.97
47099,1.35
47105,0.98
47107,1.46
47113,1.85
47119,1.11
47125,1.03
47141,1.34
47145,1.42
47155,0.88
47157,1.41
47163,1.67
47165,1.28
47187,0.66
47189,1.02
48027,1.2
48029,1.39
48037,2.97
48039,1.06
48043,0.88
48055,1.9
48061,3.85
48085,0.74
48109,1.41
48113,1.03
48121,0.91
48135,2.13
48139,1.23
48141,1.78
48161,2.69
48167,0.96
48183,2.65
48201,1.37
48203,2.34
48215,4.12
48221,1.68
48227,1.7
48231,2.34
48233,4.29
48243,0.88
48245,1.66
48251,1.43
48257,1.35
48273,3.28
48303,1.38
48309,1.55
48315,6.01
48323,2.86
48331,0.95
48339,0.95
48349,1.43
48355,1.86
48361,1.32
48367,1.01
48373,2.59
48375,2.02
48381,1.28
48395,2.29
48397,0.8
48401,2.07
48423,2.09
48439,0.98
48449,1.75
48453,1.04
48469,2.03
48479,1.67
49011,0.37
49035,0.51
49037,2.28
49045,0.25
49049,0.3
50001,0.9
50003,0.48
50007,2.4
50021,1.59
50023,1.06
51003,1.01
51013,1.85
51023,1.19
51033,0.95
51035,2.32
51036,3.28
51041,1.25
51059,1.44
51061,1.06
51069,0.81
51071,0.66
51085,1.69
51087,2.09
51107,1.07
51113,1.4
51121,0.86
51139,2.79
51147,1.47
51153,0.93
51161,1.32
51163,0.88
51165,1.05
51179,0.49
51197,2
51510,1.13
51520,0.76
51550,1.04
51580,0.87
51650,1.01
51670,1
51680,1.2
51700,1.05
51710,1.16
51760,1.02
51770,1.82
51775,2.3
51800,2.08
51810,0.83
51840,0.93
53001,0.95
53003,1.74
53005,1.31
53007,0.73
53009,0.51
53011,1.06
53015,1.19
53025,0.78
53027,1.05
53031,0.79
53033,1.61
53035,1.13
53037,1.62
53041,1.24
53045,0.88
53047,1.6
53053,1.35
53057,1.21
53059,0.47
53061,1.7
53063,1.33
53065,1.42
53067,1.09
53071,1.04
53073,1.35
53075,1.14
53077,1.54
54003,0.8
54009,2.39
54011,1.94
54021,0.62
54025,2.36
54029,2.64
54033,1.04
54039,2.34
54049,0.68
54051,2.38
54053,1.83
54055,1.84
54057,3.15
54061,0.74
54069,1.75
54081,1.01
54089,3.03
54093,0.99
54107,1.01
55003,1.44
55009,0.61
55021,0.82
55025,0.63
55027,1.26
55029,0.73
55031,0.8
55035,0.97
55039,0.67
55041,2.63
55043,1.74
55055,0.84
55059,1.71
55061,1.09
55063,0.56
55071,0.85
55073,1.35
55079,1.05
55085,1.67
55087,0.88
55089,0.82
55101,1.35
55105,0.94
55109,0.49
55111,0.73
55117,0.8
55119,1.03
55125,1.62
55127,1.13
55133,1.01
55135,2.71
55139,0.98
55141,1.01
56001,0.28
56003,2.53
56005,0.88
56007,1.62
56009,1.29
56013,1.67
56015,1.65
56019,1.47
56021,0.87
56023,1.08
56025,1.49
56029,0.68
56031,1.88
56033,0.63
56035,1.13
56037,0.76
56039,0.17
56041,0.47
56045,0.82
72001,0
72013,0
72021,0
72025,0
72033,0
72053,0
72057,0
72059,0
72061,0
72069,0
72081,0
72097,0
72113,0
72127,0
01001,1.11
01005,2.11
01007,2.34
01009,1.52
01011,2.94
01013,3.49
01015,1.7
01017,2.5
01019,1.56
01021,1.66
01023,4.39
01025,0.99
01029,1.61
01031,1.04
01035,1.98
01037,1.55
01039,1.58
01041,3.38
01043,1.03
01045,1.72
01047,1.51
01057,1.34
01059,1.1
01061,1.21
01063,2.74
01065,2.47
01067,0.77
01071,0.61
01075,1.41
01077,1
01079,1.89
01081,0.68
01083,0.79
01085,3.33
01087,3.2
01091,1.39
01093,1.98
01095,0.93
01099,0.87
01105,2.04
01107,1.64
01111,2.37
01115,1.59
01123,4.19
01129,1.97
01131,2.05
01133,1.56
02013,0
02016,0
02164,0
02070,0.68
02100,0
02150,0.21
02158,0.33
02180,0
02185,0.34
02188,0
02195,2.63
02198,1.35
02220,0
02230,0
02240,0.72
02261,0.79
02275,0
02282,1.67
02290,1.69
04009,1.38
04011,0.86
05005,3.31
05009,2.51
05011,1.85
05013,0.37
05015,1.45
05017,2.24
05021,2.46
05023,2.79
05025,3.34
05027,2.64
05029,1.15
05033,1.28
05037,2.31
05039,2.2
05041,1.35
05043,1.43
05047,2.08
05049,3.8
05053,1.34
05055,1.21
05057,0.8
05059,1.5
05061,1.51
05063,3.2
05065,1.61
05071,0.97
05073,1.35
05075,2.21
05077,1.85
05079,0.96
05081,4.34
05083,0.78
05085,1.82
05087,1.22
05095,1.62
05097,3.62
05099,3.51
05103,2.18
05105,0.92
05109,1.8
05111,2.44
05117,2.81
05121,2.65
05125,1.36
05127,1.81
05129,2.39
05133,1.06
05135,2.76
05123,0.77
05137,3.27
05141,1.03
05147,0.45
05149,1.88
06003,0
06035,0.24
06091,0
06115,0.56
08003,2.49
08009,0.49
08011,1.38
08014,2.24
08015,1.79
08017,4.76
08021,0.88
08023,1.18
08025,0.83
08027,0
08033,0
08037,0.43
08049,0.53
08053,0
08055,6.01
08057,0
08061,2.56
08063,2.19
08065,0
08071,0.85
08073,0.38
08075,1.63
08079,2
08081,3.7
08085,1.57
08087,3.74
08089,3.14
08091,1.81
08095,2.65
08105,1.6
08109,1.47
08111,0
08115,1.22
08117,0.22
08119,1.04
08121,3.12
08125,2.36
12007,1.01
12013,2.1
12015,2.97
12019,1.51
12027,1.94
12029,0.9
12037,0.39
12039,1.36
12041,2.47
12043,1.36
12045,1.99
12049,0.93
12051,1.45
12053,3.43
12063,2.4
12065,1.6
12067,1.44
12075,1.02
12079,2.06
12087,0.77
12093,1.94
12109,0.8
12119,2.04
12121,2.15
12123,1.3
12125,4.24
12131,1.04
12133,1.39
13001,2.46
13003,1.06
13005,2.15
13007,3.31
13009,2.18
13011,1.54
13013,1.2
13015,1.45
13017,2.89
13019,2.34
13023,3.3
13025,1.91
13027,3.05
13029,0.96
13031,1.25
13033,1.37
13035,2.55
13037,2.53
13039,0.79
13043,4.81
13045,1.61
13047,1.06
13049,1.8
13053,0.13
13057,0.7
13061,1.52
13065,1.94
13071,1.59
13075,2
13077,0.93
13079,1.69
13081,2.85
13083,0.86
13087,2.46
13091,4.03
13093,3.47
13099,4.82
13101,1.02
13103,1.26
13105,1.91
13107,2.71
13109,1.91
13111,2.86
13113,1.44
13117,0.65
13119,1.44
13123,1.88
13125,3.12
13129,1.24
13131,2.11
13133,2.22
13137,2.51
13141,6.43
13143,2.24
13145,1.79
13147,1.98
13149,1.88
13155,2.72
13157,1.17
13159,1.41
13161,2.69
13163,2.84
13165,5.42
13167,3.93
13169,1.74
13171,2.51
13173,1.72
13175,2.85
13177,1.92
13179,1.47
13181,2.65
13183,0.91
13187,1.1
13193,2.86
13195,1.19
13197,2.87
13189,1.77
13191,1.79
13199,1.53
13201,0.49
13205,3.51
13207,3.74
13209,1.55
13211,0.76
13217,1.98
13219,1.58
13221,1.5
80013,1.31
13225,1.83
13227,1
13229,1.84
13233,1.22
13235,4.36
13237,2.23
13239,0.86
13241,1.71
13243,6.81
13249,0.81
13251,2.23
13253,1.62
13255,2.48
13257,2.21
13259,2.41
13263,2.89
13265,0
13267,2.26
13269,2.54
13271,4.18
13273,5.71
13275,2.7
13277,2.12
13279,2.71
13281,4.21
13283,2.66
13285,2.37
13287,3.4
13289,4.02
13291,2.85
13293,3.24
13297,1.39
13299,2.4
13301,2.68
13305,2.12
13307,1.92
13309,3.8
13311,1.78
13313,1.04
13315,5.94
13317,1.55
13321,3.04
80015,0.7
16003,1.05
16007,0.67
16011,1.38
16013,0.8
16025,0
16031,0.87
16033,0
16035,0.94
16037,0.92
16039,0.71
16043,1.56
16047,1.68
16051,0.7
16061,1.42
16063,2
16065,0.38
16067,1.08
16071,0.74
16073,2.26
16075,1.16
16081,0.37
16087,1.53
17003,1.92
17005,1.2
17007,1.41
17009,1.96
17011,2.62
17013,0.96
17015,2.32
17017,1.82
17021,2.43
17025,2.87
17027,1.69
17029,1.67
17033,1.9
17035,2.54
17039,2.38
17037,1.22
17041,1.7
17045,3.5
17047,1.8
17051,1.85
17053,3.47
17055,1.75
17057,1.89
17059,1.07
17061,3.4
17063,1.3
17067,2.25
17069,3.11
17071,3.5
17073,1.83
17075,2.12
17077,1.7
17079,1.52
17081,2.96
17087,1.29
17091,1.53
17093,0.83
17095,3.09
17101,1.39
17103,2.39
17105,1.89
17107,1.84
17121,2.9
17123,2.08
17125,3.46
17127,3.01
17109,2.33
17129,1.12
17131,2.28
17135,1.29
17137,2.73
17139,2.05
17141,1.49
80017,0
17145,2.4
17147,1.25
17149,2.87
17151,0.44
17153,0.51
17155,0.29
17159,2.73
17165,2.47
17169,2.57
17171,0.28
17173,1.8
17175,4.11
17177,2.11
17181,1.7
17183,1.39
17187,2.7
17189,1.82
17191,2.92
17193,2.28
17195,3.35
17199,1.89
17203,2.05
18001,1.23
18007,1.23
18009,2.12
18017,1.23
18021,1.55
18023,1.05
18025,1.3
18033,1.9
18029,0.95
18031,3.45
18041,1.96
18045,1.47
18047,2.21
18049,1.9
18053,1.95
18059,1.47
18061,1.28
18073,1.19
18075,1.33
18077,1.61
18079,1.85
18081,1.96
18085,0.98
18087,2.76
18093,1.84
18099,1.75
18101,1.93
18103,1.39
18111,2.19
18113,1.26
18115,1.6
18117,2.34
18119,2.24
18121,0.64
18131,3.8
18133,1.59
18135,1.94
18137,1.57
18139,1.15
18143,1.79
18149,2.46
18151,1.33
18155,0.87
18159,2.6
18161,0.34
18165,2.37
18171,1.11
18175,0.98
18177,2.66
18179,2.06
18181,1.48
19001,3.05
19003,1.04
19005,2.1
19007,3.53
19009,2.01
19011,2
19015,0.72
19019,1.24
19021,0.73
19023,1.64
19025,0.75
19027,1.29
19029,3.63
19031,1.31
19035,1.88
19037,1.01
19039,0.95
19041,1.05
19043,3.18
19047,0.98
19049,0.79
19051,2.95
19053,0.87
19057,1.02
19059,1.16
19061,1.28
19065,1.45
19067,2.68
19069,1.73
19071,1.03
19073,1.05
19075,1.8
19077,2.3
19079,1.69
19081,1.91
19083,1.91
19087,1.12
19089,2.26
19091,1.77
19093,4.14
19095,1.84
19097,1.67
19099,1.8
19101,1.99
19105,1.84
19107,3.02
19109,2.14
19115,2.4
19117,1.26
19119,2.29
19121,0.82
19123,1.89
19125,1.75
19127,1.41
19129,1.12
19131,2.96
19133,2.69
19135,2.34
19141,3.25
19143,1.43
19145,0.99
19149,1.88
19151,1.44
19157,1.87
19159,2.24
19161,1.3
19165,2.63
19167,1.07
19173,1.55
19175,1.88
19179,2.82
19181,0.9
19183,1.45
19185,5.11
19187,1.46
19189,2.52
19191,1.29
19195,0.52
20001,1.47
20003,0.31
20005,0.75
20007,0.95
20009,1.5
20011,0.94
20013,2.71
20015,0.56
20017,1.38
20019,1.45
20021,1.73
20023,3.21
20025,2.44
20027,2.99
20029,2.48
20031,2.37
20033,5.37
20035,1.63
20037,0.91
20039,3.38
20041,1.31
20043,0.88
20045,0.7
20047,3.49
20049,0
20051,1.64
20053,0.91
20055,0.94
20059,0.9
20061,0.83
20063,6.45
20065,1.39
20067,1.59
20069,1.76
20071,1.03
20073,1.28
20075,0
20077,3.95
20079,0.98
20081,0.53
20083,3.01
20085,0.89
20087,1.54
20089,1.79
20093,1.93
20095,1.7
20097,1.03
20099,0.46
20101,5.36
20105,0.88
20109,2.15
20111,1.69
20115,1.03
20117,2.56
20113,1.54
20119,1.45
20121,0.72
20123,0.86
20125,1.07
20127,3.87
20129,3.77
20131,3.63
20135,4.59
20137,2.11
20139,1.29
20141,0.45
20143,1.78
20145,0.68
20147,2.29
20149,0.55
20151,2.92
20153,2.22
20155,1.47
20157,1.85
20159,0.45
20161,0.44
20163,1.62
20165,2.19
20167,2.64
20171,2.87
20175,0.81
20179,2.28
20183,0.43
20185,3.04
20187,3.09
20189,1.12
20193,1.14
20197,1.58
20199,1.21
20201,1.77
20203,2.54
20205,0.95
20207,1.46
21001,3.2
21003,1.28
21005,0.34
21007,1.14
21009,1.25
21011,1.53
21017,0.09
21021,0.18
21023,0.88
21025,0.42
21027,0.63
21031,1.75
21033,1.62
21035,1.1
21039,0.27
21041,1.04
21045,2.97
21049,0.89
21051,0.51
21053,1.84
21055,0.68
21057,1.03
21063,0.12
21065,0
21069,0.36
21071,0.74
21075,1.03
21077,2.31
21079,0.37
21081,0.73
21083,1.66
21085,2.49
21087,1.35
21095,1.4
21097,0.1
21099,0.67
21103,0.44
21105,3.03
21107,3.05
21109,2.13
21115,1.21
21119,1.75
21121,0.48
21123,0.44
21127,0.54
21129,1.67
21131,0.18
21133,0.32
21135,2.89
21137,1.65
21141,2.11
21143,1.93
21153,0.13
21155,1.19
21157,1.37
21159,1.36
21161,2.17
21147,0.33
21149,3.13
21163,0.3
21165,0.79
21167,0.49
21169,1.03
21171,2.67
21173,0.74
21177,1.34
21179,0.57
21181,0.85
21187,1.29
21189,2.91
21191,0.15
21197,0
21201,3.01
21203,0.9
21205,0.21
21207,2.47
21209,0.81
21211,0.87
21215,0.45
21217,0.99
21219,1.96
21223,0.46
21225,0.87
21231,1.06
21233,1.34
21235,0.32
21237,1.17
21239,0.14
22001,3.02
22003,2.91
22007,1.91
22009,3.2
22011,2.58
22013,4.37
22021,2.25
22023,0.97
22025,3.05
22027,3.29
22031,2.76
22035,1.76
22037,3.68
22039,2.1
22041,3.99
22043,2.47
22045,2.35
22049,2.64
22053,2.74
22059,1.94
22061,2.18
22065,1.7
22067,2.2
22069,1.89
22081,4.08
22083,2.1
22085,1.97
22091,0.66
22097,2.92
22101,3.09
22107,1.04
22111,3.36
22113,2.28
22115,3.31
22117,2.84
22119,2.2
22123,3.43
22125,2.65
22127,2.6
23015,0.56
23021,0.7
23023,0.2
23025,2.7
23027,4.22
24011,0.73
24035,1.47
24039,1.12
24037,2.46
24041,0.8
24045,1.76
24047,2.14
26001,4.83
26003,0.87
26009,1.63
26011,3.92
26013,5.14
26015,1.2
26023,2.21
26025,2.52
26029,1.13
26031,4.16
26035,4.34
26039,1
26041,2.63
26045,2.06
26051,2.73
26053,3.76
26057,3.28
26059,2.19
26061,1.57
26069,4.79
26073,1.49
26075,2.25
26079,2.73
26083,2.02
26085,3.17
26087,2.42
26089,1.15
26093,1.04
26095,0
26097,0.76
26103,1.41
26107,0.75
26109,1.81
26111,1.13
26117,2.36
26119,3.68
26123,1.59
26127,2.6
26129,2.95
26131,5.13
26133,2.09
26135,5.45
26137,2.4
80026,0.38
26141,3.15
26143,2.64
26151,4.11
26155,1.89
26149,1.61
26159,1.95
27001,3.15
27009,2.05
27011,0.67
27013,0.61
27015,1.62
27019,0.5
27023,2.38
27025,0.66
27027,1.22
27029,2.06
27033,1.37
27039,0.31
27043,1.38
27045,0.26
27051,1.66
27055,1
27057,2.56
27059,1.41
27063,1.21
27065,1.88
27069,5.32
27071,1.75
27073,2.48
27077,0.61
27079,0.73
27081,0.21
27087,1.73
27089,2.16
27091,1.57
27093,1.69
27097,1.41
27099,0.74
27101,0.6
27105,1.27
27107,1.9
27113,1.62
27115,0.5
27117,2.42
27119,1.63
27121,0.68
27125,1.27
27127,1.99
27129,2.89
27131,1.08
27133,1.03
27135,0.98
27141,0.77
27143,0.66
27147,0.34
27149,1.16
27151,2.07
27153,1.27
