FIPS,County,DeathRate
01001,Autauga County,1.11
01003,Baldwin County,1.13
01005,Barbour County,2.11
01007,Bibb County,2.34
01009,Blount County,1.52
01011,Bullock County,2.94
01013,Butler County,3.49
01015,Calhoun County,1.7
01017,Chambers County,2.5
01019,Cherokee County,1.56
01021,Chilton County,1.66
01023,Choctaw County,4.39
01025,Clarke County,0.99
01027,Clay County,2.85
01029,Cleburne County,1.61
01031,Coffee County,1.04
01033,Colbert County,1.2
01035,Conecuh County,1.98
01037,Coosa County,1.55
01039,Covington County,1.58
01041,Crenshaw County,3.38
01043,Cullman County,1.03
01045,Dale County,1.72
01047,Dallas County,1.51
01049,DeKalb County,0.84
01051,Elmore County,1.15
01053,Escambia County,1.14
01055,Etowah County,0.96
01057,Fayette County,1.34
01059,Franklin County,1.1
01061,Geneva County,1.21
01063,Greene County,2.74
01065,Hale County,2.47
01067,Henry County,0.77
01069,Houston County,0.88
01071,Jackson County,0.61
01073,Jefferson County,1.33
01075,Lamar County,1.41
01077,Lauderdale County,1
01079,Lawrence County,1.89
01081,Lee County,0.68
01083,Limestone County,0.79
01085,Lowndes County,3.33
01087,Macon County,3.2
01089,Madison County,0.7
01091,Marengo County,1.39
01093,Marion County,1.98
01095,Marshall County,0.93
01097,Mobile County,1.83
01099,Monroe County,0.87
01101,Montgomery County,1.58
01103,Morgan County,0.89
01105,Perry County,2.04
01107,Pickens County,1.64
01109,Pike County,0.98
01111,Randolph County,2.37
01113,Russell County,0.23
01115,St. Clair County,1.59
01117,Shelby County,0.6
01119,Sumter County,2.92
01121,Talladega County,1.88
01123,Tallapoosa County,4.19
01125,Tuscaloosa County,1.33
01127,Walker County,2.96
01129,Washington County,1.97
01131,Wilcox County,2.05
01133,Winston County,1.56
02013,Aleutians East Borough,0
02016,Aleutians West Census Area,0
02020,Anchorage Municipality,0.52
02050,Bethel Census Area,0.43
02068,Denali Borough,0
02070,Dillingham Census Area,0.68
02090,Fairbanks North Star Borough,0.39
02100,Haines Borough,0
02110,Juneau City and Borough,0.47
02122,Kenai Peninsula Borough,0.5
02130,Ketchikan Gateway Borough,0.39
02150,Kodiak Island Borough,0.21
02158,Kusilvak Census Area,0.33
02164,Lake and Peninsula Borough,0
02170,Matanuska-Susitna Borough,0.26
02180,Nome Census Area,0
02185,North Slope Borough,0.34
02188,Northwest Arctic Borough,0
02195,Petersburg Borough,2.63
02198,Prince of Wales-Hyder Census Area,1.35
02220,Sitka City and Borough,0
02230,Skagway Municipality,0
02240,Southeast Fairbanks Census Area,0.72
02261,Valdez-Cordova Census Area,0.79
02275,Wrangell City and Borough,0
02282,Yakutat City and Borough,1.67
02290,Yukon-Koyukuk Census Area,1.69
04001,Apache County,3.14
04003,Cochise County,1.85
04005,Coconino County,1.82
04007,Gila County,3.06
04009,Graham County,1.38
04011,Greenlee County,0.86
04012,La Paz County,2.1
04013,Maricopa County,1.52
04015,Mohave County,2.54
04017,Navajo County,2.96
04019,Pima County,1.54
04021,Pinal County,1.26
04023,Santa Cruz County,1.75
04025,Yavapai County,2.03
04027,Yuma County,1.85
05001,Arkansas County,2.26
05003,Ashley County,1.5
05005,Baxter County,3.31
05007,Benton County,1.37
05009,Boone County,2.51
05011,Bradley County,1.85
05013,Calhoun County,0.37
05015,Carroll County,1.45
05017,Chicot County,2.24
05019,Clark County,1.71
05021,Clay County,2.46
05023,Cleburne County,2.79
05025,Cleveland County,3.34
05027,Columbia County,2.64
05029,Conway County,1.15
05031,Craighead County,1.33
05033,Crawford County,1.28
05035,Crittenden County,1.65
05037,Cross County,2.31
05039,Dallas County,2.2
05041,Desha County,1.35
05043,Drew County,1.43
05045,Faulkner County,1.18
05047,Franklin County,2.08
05049,Fulton County,3.8
05051,Garland County,2.44
05053,Grant County,1.34
05055,Greene County,1.21
05057,Hempstead County,0.8
05059,Hot Spring County,1.5
05061,Howard County,1.51
05063,Independence County,3.2
05065,Izard County,1.61
05067,Jackson County,0.89
